timestamp,workflow_name,log_entry,action,status
"2025-08-16T15:26:13.759Z","Unknown Workflow",Clicked element,"Clicked","info"
"2025-08-16T15:26:13.759Z","Unknown Workflow",Opened tab,"Opened","info"
"2025-08-16T15:26:13.759Z","Unknown Workflow",Typed text,"Typed","info"
"2025-08-16T15:26:13.759Z","Unknown Workflow",- success,"action","success"
"2025-08-16T15:26:13.759Z","Unknown Workflow",Clicked element,"Clicked","info"
"2025-08-16T15:26:13.759Z","Unknown Workflow",Opened tab,"Opened","info"
"2025-08-16T15:26:13.759Z","Unknown Workflow",Typed text,"Typed","info"
"2025-08-16T15:26:13.759Z","Unknown Workflow",- success,"action","success"
"2025-08-16T15:26:13.759Z","Unknown Workflow",Clicked element,"Clicked","info"
"2025-08-16T15:26:13.759Z","Unknown Workflow",Opened tab,"Opened","info"
"2025-08-16T15:26:13.759Z","Unknown Workflow",Typed text,"Typed","info"
"2025-08-16T15:26:13.759Z","Unknown Workflow",- success,"action","success"
"2025-08-16T15:26:13.759Z","Unknown Workflow",Clicked element,"Clicked","info"
"2025-08-16T15:26:13.759Z","Unknown Workflow",Opened tab,"Opened","info"
"2025-08-16T15:26:13.759Z","Unknown Workflow",Typed text,"Typed","info"
